<<<<<<< HEAD
[2024-10-27 21:37:16] Running git add . 
[2024-10-27 21:37:16] Running git commit 
[2024-11-03 22:46:56] Running git add . 
[2024-11-03 22:46:56] Running git commit 
[Design ce30fc39] Automated commit on 2024-11-03 22:46:56
 1 file changed, 1 insertion(+)
[2024-11-03 22:46:56] Running git push origin sj 
error: src refspec sj does not match any
error: failed to push some refs to 'https://github.com/Greenbraird/fREeze.git'
[2024-11-03 22:46:56] Git push process completed 
[2024-11-03 22:47:03] Running git add . 
warning: in the working copy of 'Designbackup.log', LF will be replaced by CRLF the next time Git touches it
[2024-11-03 22:47:03] Running git commit 
[Design e1900025] Automated commit on 2024-11-03 22:47:03
 1 file changed, 8 insertions(+)
[2024-11-03 22:47:03] Running git push origin sj 
error: src refspec sj does not match any
error: failed to push some refs to 'https://github.com/Greenbraird/fREeze.git'
[2024-11-03 22:47:03] Git push process completed 
=======
[2024-10-30 16:41:54] Running git add . 
warning: in the working copy of 'Assets/Resources/DOTweenSettings.asset', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/Bee/1300b0aE.dag.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/Bee/fullprofile.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/EditorSnapSettings.asset', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/LastSceneManagerSetup.txt', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.2d.sprite@1.0.0/CHANGELOG.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.2d.sprite@1.0.0/CHANGELOG.md.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.2d.sprite@1.0.0/Documentation~/DataProvider.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.2d.sprite@1.0.0/Documentation~/TableOfContents.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.2d.sprite@1.0.0/Documentation~/index.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.2d.sprite@1.0.0/Editor.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.2d.sprite@1.0.0/Editor/AssemblyInfo.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.2d.sprite@1.0.0/Editor/AssemblyInfo.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.2d.sprite@1.0.0/Editor/Assets.meta', LF will be replaced by CRLF the next time Git touches it
